// Validating benchmarks:
No exporters defined, results will not be persisted.
No column providers defined, result table will be empty.
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\33343924-b3d8-4c88-b10f-4e13289952c1
// command took 1.32s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\33343924-b3d8-4c88-b10f-4e13289952c1
// command took 3.96s and exited with 0
// ***** Done, took 00:00:05 (5.38 sec)   *****
// Found 4 benchmarks:
//   Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=100]
//   Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=200]
//   Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=500]
//   Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 33343924-b3d8-4c88-b10f-4e13289952c1.dll --benchmarkName "BenchmarkSuite.Eratosthenes.IterativeEratosthenes(PrimeLimit: 100)" --job Default --benchmarkId 0 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\33343924-b3d8-4c88-b10f-4e13289952c1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 365600.00 ns, 365.6000 us/op
WorkloadJitting  1: 1 op, 1176100.00 ns, 1.1761 ms/op

OverheadJitting  2: 16 op, 712300.00 ns, 44.5187 us/op
WorkloadJitting  2: 16 op, 756700.00 ns, 47.2938 us/op

WorkloadPilot    1: 16 op, 8700.00 ns, 543.7500 ns/op
WorkloadPilot    2: 32 op, 11900.00 ns, 371.8750 ns/op
WorkloadPilot    3: 64 op, 19300.00 ns, 301.5625 ns/op
WorkloadPilot    4: 128 op, 59200.00 ns, 462.5000 ns/op
WorkloadPilot    5: 256 op, 75200.00 ns, 293.7500 ns/op
WorkloadPilot    6: 512 op, 242000.00 ns, 472.6562 ns/op
WorkloadPilot    7: 1024 op, 365700.00 ns, 357.1289 ns/op
WorkloadPilot    8: 2048 op, 833400.00 ns, 406.9336 ns/op
WorkloadPilot    9: 4096 op, 1607000.00 ns, 392.3340 ns/op
WorkloadPilot   10: 8192 op, 2933400.00 ns, 358.0811 ns/op
WorkloadPilot   11: 16384 op, 5055000.00 ns, 308.5327 ns/op
WorkloadPilot   12: 32768 op, 10200000.00 ns, 311.2793 ns/op
WorkloadPilot   13: 65536 op, 20398600.00 ns, 311.2579 ns/op
WorkloadPilot   14: 131072 op, 37488200.00 ns, 286.0123 ns/op
WorkloadPilot   15: 262144 op, 76066700.00 ns, 290.1714 ns/op
WorkloadPilot   16: 524288 op, 149793300.00 ns, 285.7080 ns/op
WorkloadPilot   17: 1048576 op, 290260900.00 ns, 276.8144 ns/op
WorkloadPilot   18: 2097152 op, 584514800.00 ns, 278.7184 ns/op

OverheadWarmup   1: 2097152 op, 9846300.00 ns, 4.6951 ns/op
OverheadWarmup   2: 2097152 op, 9764300.00 ns, 4.6560 ns/op
