// Validating benchmarks:
No exporters defined, results will not be persisted.
No column providers defined, result table will be empty.
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d
// command took 1.46s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d
// command took 6.37s and exited with 0
// ***** Done, took 00:00:08 (8.12 sec)   *****
// Found 48 benchmarks:
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=100]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=100]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=5, PrimeLimit=100]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=200]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=200]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=5, PrimeLimit=200]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=500]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=500]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=5, PrimeLimit=500]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=1000]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=1000]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=5, PrimeLimit=1000]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=10, PrimeLimit=100]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=10, PrimeLimit=100]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=10, PrimeLimit=100]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=10, PrimeLimit=200]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=10, PrimeLimit=200]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=10, PrimeLimit=200]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=10, PrimeLimit=500]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=10, PrimeLimit=500]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=10, PrimeLimit=500]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=10, PrimeLimit=1000]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=10, PrimeLimit=1000]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=10, PrimeLimit=1000]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=100]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=100]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=15, PrimeLimit=100]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=200]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=200]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=15, PrimeLimit=200]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=500]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=500]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=15, PrimeLimit=500]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=1000]
