// Validating benchmarks:
No exporters defined, results will not be persisted.
No column providers defined, result table will be empty.
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80016e1f-1e7a-4058-a1d2-5afe21048df6
// command took 1.8s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80016e1f-1e7a-4058-a1d2-5afe21048df6
// command took 4.4s and exited with 0
// ***** Done, took 00:00:06 (6.3 sec)   *****
// Found 4 benchmarks:
//   Algo.ArrayClassSort: DefaultJob [ArraySize=50]
//   Algo.ArrayClassSort: DefaultJob [ArraySize=100]
//   Algo.ArrayClassSort: DefaultJob [ArraySize=500]
//   Algo.ArrayClassSort: DefaultJob [ArraySize=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Algo.ArrayClassSort: DefaultJob [ArraySize=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80016e1f-1e7a-4058-a1d2-5afe21048df6.dll --benchmarkName "BenchmarkSuite.Algo.ArrayClassSort(ArraySize: 50)" --job Default --benchmarkId 0 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80016e1f-1e7a-4058-a1d2-5afe21048df6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 222100.00 ns, 222.1000 us/op
WorkloadJitting  1: 1 op, 1423700.00 ns, 1.4237 ms/op

OverheadJitting  2: 16 op, 204400.00 ns, 12.7750 us/op
WorkloadJitting  2: 16 op, 283700.00 ns, 17.7312 us/op

WorkloadPilot    1: 16 op, 5800.00 ns, 362.5000 ns/op
WorkloadPilot    2: 32 op, 8400.00 ns, 262.5000 ns/op
WorkloadPilot    3: 64 op, 13200.00 ns, 206.2500 ns/op
WorkloadPilot    4: 128 op, 26900.00 ns, 210.1562 ns/op
WorkloadPilot    5: 256 op, 63100.00 ns, 246.4844 ns/op
WorkloadPilot    6: 512 op, 156600.00 ns, 305.8594 ns/op
WorkloadPilot    7: 1024 op, 204200.00 ns, 199.4141 ns/op
WorkloadPilot    8: 2048 op, 488700.00 ns, 238.6230 ns/op
WorkloadPilot    9: 4096 op, 1051600.00 ns, 256.7383 ns/op
WorkloadPilot   10: 8192 op, 2031900.00 ns, 248.0347 ns/op
WorkloadPilot   11: 16384 op, 4019800.00 ns, 245.3491 ns/op
WorkloadPilot   12: 32768 op, 6158200.00 ns, 187.9333 ns/op
WorkloadPilot   13: 65536 op, 12702600.00 ns, 193.8263 ns/op
WorkloadPilot   14: 131072 op, 25474800.00 ns, 194.3573 ns/op
WorkloadPilot   15: 262144 op, 50454900.00 ns, 192.4702 ns/op
WorkloadPilot   16: 524288 op, 95601900.00 ns, 182.3462 ns/op
WorkloadPilot   17: 1048576 op, 169486500.00 ns, 161.6349 ns/op
WorkloadPilot   18: 2097152 op, 336647800.00 ns, 160.5262 ns/op
WorkloadPilot   19: 4194304 op, 661977200.00 ns, 157.8277 ns/op

OverheadWarmup   1: 4194304 op, 8655800.00 ns, 2.0637 ns/op
OverheadWarmup   2: 4194304 op, 8595100.00 ns, 2.0492 ns/op
